INN36036,1,0,0,1,Not Selected,0,Room_Type 1,36,2018,10,20,Online,0,0,0,1,Not_Canceled,2
INN36037,2,2,0,2,Meal Plan 1,0,Room_Type 6,114,2018,5,20,Online,0,0,0,0,Canceled,3
INN36038,1,0,2,1,Meal Plan 1,0,Room_Type 1,93,2018,10,15,Offline,0,0,0,0,Canceled,3
INN36039,1,0,0,1,Not Selected,0,Room_Type 1,36,2018,4,29,Offline,0,0,0,0,Not_Canceled,2
INN36040,2,0,1,1,Meal Plan 1,0,Room_Type 1,53,2018,10,29,Online,0,0,0,1,Canceled,2
INN36041,2,0,0,2,Not Selected,0,Room_Type 1,45,2018,3,22,Online,0,0,0,0,Canceled,2
INN36042,2,0,1,2,Meal Plan 1,0,Room_Type 4,57,2017,11,20,Offline,0,0,0,0,Not_Canceled,1
INN36043,2,0,1,3,Meal Plan 1,0,Room_Type 1,158,2018,6,30,Online,0,0,0,1,Canceled,2
INN36044,3,0,2,2,Meal Plan 1,0,Room_Type 4,41,2018,8,26,Online,0,0,0,0,Not_Canceled,3
INN36045,2,0,2,5,Meal Plan 1,0,Room_Type 1,265,2018,8,3,Offline,0,0,0,0,Not_Canceled,1
INN36046,2,0,1,2,Meal Plan 1,0,Room_Type 1,31,2018,9,16,Offline,0,0,0,0,Not_Canceled,1
INN36047,1,0,0,1,Meal Plan 1,0,Room_Type 1,8,2018,2,19,Corporate,0,0,0,0,Not_Canceled,1
INN36048,2,2,0,2,Meal Plan 1,0,Room_Type 6,145,2018,8,11,Online,0,0,0,1,Not_Canceled,3
INN36049,2,0,0,4,Meal Plan 1,0,Room_Type 4,1,2018,3,2,Online,0,0,0,1,Not_Canceled,3
INN36050,1,0,2,2,Meal Plan 1,0,Room_Type 1,31,2017,10,11,Online,0,0,0,2,Not_Canceled,2
INN36051,2,0,0,2,Meal Plan 1,0,Room_Type 1,145,2018,6,21,Online,0,0,0,1,Canceled,3
INN36052,1,0,0,1,Not Selected,0,Room_Type 1,0,2018,6,28,Online,0,0,0,0,Not_Canceled,3
INN36053,2,0,2,1,Meal Plan 1,0,Room_Type 1,73,2018,1,10,Offline,0,0,0,0,Not_Canceled,1
INN36054,2,0,0,1,Not Selected,0,Room_Type 1,0,2018,12,7,Online,0,0,0,1,Not_Canceled,2
INN36055,2,0,2,1,Meal Plan 1,0,Room_Type 1,133,2018,6,19,Online,0,0,0,1,Not_Canceled,3
INN36056,1,0,1,2,Meal Plan 1,0,Room_Type 1,4,2017,11,30,Corporate,0,0,0,0,Not_Canceled,1
INN36057,2,0,0,1,Meal Plan 1,1,Room_Type 1,95,2018,6,4,Online,0,0,0,1,Not_Canceled,2
INN36058,2,0,2,2,Meal Plan 1,0,Room_Type 1,16,2017,9,26,Online,0,0,0,2,Not_Canceled,3
INN36059,1,0,1,3,Meal Plan 1,0,Room_Type 4,1,2018,3,7,Corporate,0,0,0,0,Canceled,1
INN36060,2,0,2,3,Meal Plan 1,0,Room_Type 1,35,2018,12,3,Online,0,0,0,2,Not_Canceled,2
INN36061,1,0,0,2,Meal Plan 2,0,Room_Type 1,256,2018,6,15,Offline,0,0,0,0,Not_Canceled,2
INN36062,1,0,0,3,Meal Plan 1,0,Room_Type 1,105,2018,10,12,Offline,0,0,0,0,Not_Canceled,1
INN36063,2,0,1,2,Not Selected,0,Room_Type 1,160,2018,7,25,Online,0,0,0,0,Canceled,2
INN36064,2,2,2,2,Meal Plan 1,0,Room_Type 6,54,2018,2,28,Online,0,0,0,0,Canceled,3
INN36065,1,0,0,1,Meal Plan 1,0,Room_Type 1,108,2018,4,28,Online,0,0,0,0,Not_Canceled,1
INN36066,1,0,1,1,Meal Plan 1,0,Room_Type 1,2,2017,10,10,Offline,0,0,0,0,Not_Canceled,2
INN36067,2,0,0,3,Meal Plan 1,0,Room_Type 1,122,2018,12,8,Online,0,0,0,0,Not_Canceled,1
INN36068,1,0,2,4,Meal Plan 1,0,Room_Type 1,69,2018,6,12,Offline,0,0,0,0,Canceled,3
INN36069,2,0,1,2,Meal Plan 1,0,Room_Type 1,170,2018,8,1,Online,0,0,0,0,Canceled,2
INN36070,2,0,2,5,Not Selected,0,Room_Type 1,224,2018,12,25,Online,0,0,0,0,Canceled,1
INN36071,2,0,0,2,Meal Plan 1,0,Room_Type 4,19,2018,9,15,Online,0,0,0,2,Not_Canceled,3
INN36072,2,2,0,2,Meal Plan 1,0,Room_Type 1,8,2017,9,3,Online,0,0,0,2,Not_Canceled,3
INN36073,2,1,0,3,Meal Plan 1,0,Room_Type 1,90,2018,7,5,Online,0,0,0,1,Not_Canceled,3
INN36074,2,0,0,1,Meal Plan 1,0,Room_Type 1,105,2018,4,6,Offline,0,0,0,0,Canceled,1
INN36075,2,0,2,3,Meal Plan 1,0,Room_Type 1,60,2017,12,27,Offline,0,0,0,0,Not_Canceled,1
INN36076,2,0,0,3,Meal Plan 1,0,Room_Type 1,76,2017,11,19,Online,0,0,0,2,Not_Canceled,1
INN36077,3,0,1,2,Meal Plan 1,0,Room_Type 4,59,2018,7,25,Online,0,0,0,0,Canceled,3
INN36078,2,0,1,0,Meal Plan 1,0,Room_Type 1,12,2018,2,7,Online,0,0,0,2,Not_Canceled,2
INN36079,2,0,0,2,Meal Plan 2,0,Room_Type 1,74,2017,9,18,Offline,0,0,0,0,Not_Canceled,2
INN36080,1,0,0,1,Not Selected,1,Room_Type 1,0,2018,1,7,Online,1,11,0,0,Not_Canceled,1
INN36081,1,0,1,1,Meal Plan 1,0,Room_Type 7,0,2018,3,21,Complementary,1,3,15,1,Not_Canceled,1
INN36082,2,0,1,2,Meal Plan 1,0,Room_Type 1,207,2018,12,30,Offline,0,0,0,0,Not_Canceled,2
INN36083,2,0,1,4,Not Selected,0,Room_Type 1,5,2018,3,21,Online,0,0,0,1,Not_Canceled,2
INN36084,2,0,1,3,Meal Plan 1,0,Room_Type 1,41,2018,10,24,Offline,0,0,0,0,Not_Canceled,1
INN36085,2,0,2,4,Not Selected,0,Room_Type 1,91,2018,4,2,Online,0,0,0,1,Canceled,1
INN36086,2,0,1,1,Meal Plan 2,0,Room_Type 1,7,2017,10,5,Offline,0,0,0,0,Not_Canceled,2
INN36087,2,0,0,2,Meal Plan 2,0,Room_Type 1,273,2017,7,17,Offline,0,0,0,0,Canceled,2
INN36088,2,0,1,5,Meal Plan 1,0,Room_Type 4,153,2018,7,5,Online,0,0,0,0,Canceled,3
INN36089,2,0,1,3,Meal Plan 1,0,Room_Type 4,26,2018,4,11,Online,0,0,0,1,Not_Canceled,3
INN36090,2,0,1,1,Meal Plan 1,0,Room_Type 1,121,2018,7,23,Online,0,0,0,0,Not_Canceled,2
INN36091,2,0,1,5,Meal Plan 1,0,Room_Type 4,128,2018,10,18,Online,0,0,0,1,Not_Canceled,3
INN36092,2,1,0,3,Meal Plan 1,0,Room_Type 1,56,2018,11,2,Online,0,0,0,2,Not_Canceled,3
INN36093,2,0,0,1,Meal Plan 1,0,Room_Type 1,13,2018,4,8,Online,0,0,0,1,Not_Canceled,2
INN36094,2,0,0,2,Meal Plan 2,0,Room_Type 1,39,2017,8,14,Offline,0,0,0,0,Not_Canceled,2
INN36095,3,0,0,3,Meal Plan 1,0,Room_Type 1,28,2018,3,29,Online,0,0,0,2,Not_Canceled,3
INN36096,2,0,1,3,Meal Plan 1,1,Room_Type 4,31,2018,6,30,Online,0,0,0,1,Not_Canceled,3
INN36097,1,0,2,1,Meal Plan 1,0,Room_Type 1,116,2018,2,28,Offline,0,0,0,0,Not_Canceled,1
INN36098,1,0,0,1,Meal Plan 1,0,Room_Type 1,33,2018,5,25,Online,0,0,0,0,Not_Canceled,2
INN36099,2,2,0,1,Meal Plan 1,0,Room_Type 6,17,2018,9,21,Online,0,0,0,2,Not_Canceled,3
INN36100,1,0,0,1,Meal Plan 1,0,Room_Type 1,2,2018,1,30,Online,0,0,0,1,Not_Canceled,1
INN36101,2,0,0,2,Meal Plan 1,1,Room_Type 1,217,2018,5,24,Online,0,0,0,1,Canceled,3
INN36102,1,0,0,1,Meal Plan 1,0,Room_Type 1,117,2018,3,2,Online,0,0,0,0,Not_Canceled,1
INN36103,2,0,2,1,Meal Plan 1,0,Room_Type 5,32,2018,8,21,Offline,0,0,0,0,Not_Canceled,3
INN36104,2,0,1,4,Not Selected,0,Room_Type 1,97,2018,5,2,Online,0,0,0,0,Not_Canceled,1
INN36105,2,0,1,2,Meal Plan 1,0,Room_Type 1,309,2018,5,13,Offline,0,0,0,0,Not_Canceled,1
INN36106,2,0,0,3,Meal Plan 1,0,Room_Type 1,304,2018,11,3,Offline,0,0,0,0,Canceled,2
INN36107,2,0,0,2,Meal Plan 1,0,Room_Type 2,12,2017,12,24,Online,0,0,0,1,Not_Canceled,1
INN36108,2,0,2,2,Meal Plan 1,0,Room_Type 1,7,2018,2,28,Offline,0,0,0,0,Not_Canceled,2
INN36109,2,0,2,2,Meal Plan 1,0,Room_Type 1,24,2018,12,25,Online,0,0,0,1,Not_Canceled,2
INN36110,2,0,0,2,Meal Plan 1,0,Room_Type 4,28,2018,9,28,Online,0,0,0,2,Not_Canceled,3
INN36111,1,0,2,1,Meal Plan 1,0,Room_Type 1,4,2018,8,7,Corporate,1,0,1,1,Not_Canceled,1
INN36112,2,0,2,3,Meal Plan 1,0,Room_Type 4,119,2018,10,16,Online,0,0,0,2,Not_Canceled,3
INN36113,2,0,0,1,Meal Plan 1,0,Room_Type 1,83,2018,10,4,Online,0,0,0,1,Canceled,3
INN36114,2,0,2,3,Meal Plan 1,0,Room_Type 4,154,2018,7,7,Online,0,0,0,1,Canceled,3
INN36115,1,0,0,1,Meal Plan 1,0,Room_Type 1,1,2018,3,2,Online,0,0,0,0,Not_Canceled,1
INN36116,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,2018,7,27,Offline,0,0,0,1,Not_Canceled,1
INN36117,2,0,2,0,Meal Plan 2,0,Room_Type 1,75,2018,10,30,Offline,0,0,0,0,Canceled,2
INN36118,2,0,2,2,Meal Plan 1,0,Room_Type 1,134,2017,12,4,Offline,0,0,0,0,Not_Canceled,1
INN36119,2,0,0,4,Meal Plan 1,0,Room_Type 1,47,2017,10,20,Online,0,0,0,2,Not_Canceled,2
INN36120,2,0,2,1,Meal Plan 1,0,Room_Type 1,53,2018,2,27,Online,0,0,0,2,Not_Canceled,1
INN36121,1,0,0,2,Meal Plan 1,0,Room_Type 1,8,2018,10,19,Online,0,0,0,0,Not_Canceled,3
INN36122,2,0,2,4,Meal Plan 1,0,Room_Type 1,104,2018,4,28,Offline,0,0,0,0,Not_Canceled,1
INN36123,2,0,0,3,Meal Plan 1,0,Room_Type 1,27,2018,5,10,Online,0,0,0,0,Canceled,3
INN36124,2,0,0,2,Meal Plan 1,0,Room_Type 1,86,2017,9,24,Offline,0,0,0,0,Not_Canceled,2
INN36125,3,0,0,3,Meal Plan 1,0,Room_Type 4,32,2018,3,24,Online,0,0,0,0,Canceled,3
INN36126,2,0,1,2,Not Selected,0,Room_Type 1,57,2018,11,21,Online,0,0,0,1,Canceled,1
INN36127,3,0,0,2,Meal Plan 1,0,Room_Type 4,156,2018,8,23,Online,0,0,0,0,Canceled,3
INN36128,2,0,1,0,Meal Plan 1,0,Room_Type 1,286,2018,10,16,Offline,0,0,0,0,Canceled,2
INN36129,3,0,1,2,Meal Plan 1,0,Room_Type 4,136,2018,9,30,Online,0,0,0,0,Canceled,3
INN36130,2,0,0,4,Meal Plan 1,0,Room_Type 1,141,2018,6,15,Online,0,0,0,2,Not_Canceled,3
INN36131,2,0,2,7,Meal Plan 1,0,Room_Type 1,117,2018,12,20,Online,0,0,0,1,Not_Canceled,2
INN36132,2,0,0,3,Meal Plan 1,0,Room_Type 4,81,2018,3,3,Online,0,0,0,0,Canceled,2
INN36133,2,0,1,1,Meal Plan 1,0,Room_Type 1,174,2017,10,10,Offline,0,0,0,0,Canceled,1
INN36134,3,0,0,1,Meal Plan 1,0,Room_Type 4,0,2018,8,23,Online,0,0,0,2,Not_Canceled,3
INN36135,2,0,1,1,Meal Plan 1,1,Room_Type 2,42,2017,12,28,Online,0,0,0,0,Not_Canceled,2
INN36136,2,0,2,2,Meal Plan 1,0,Room_Type 1,60,2018,11,25,Offline,0,0,0,0,Not_Canceled,1
INN36137,2,0,2,1,Meal Plan 2,0,Room_Type 1,1,2017,8,22,Offline,0,0,0,0,Not_Canceled,2
INN36138,2,0,2,2,Meal Plan 1,0,Room_Type 1,40,2018,10,16,Offline,0,0,0,0,Canceled,2
INN36139,2,0,1,2,Meal Plan 1,0,Room_Type 1,11,2018,10,3,Offline,0,0,0,0,Not_Canceled,1
INN36140,2,0,1,2,Meal Plan 1,0,Room_Type 1,305,2018,11,4,Offline,0,0,0,0,Canceled,2
INN36141,1,0,1,1,Meal Plan 1,0,Room_Type 1,50,2018,4,4,Online,0,0,0,0,Not_Canceled,2
INN36142,1,0,2,2,Meal Plan 1,0,Room_Type 5,3,2018,7,10,Corporate,0,0,0,0,Not_Canceled,3
INN36143,3,0,0,4,Meal Plan 1,0,Room_Type 4,37,2018,4,27,Online,0,0,0,0,Canceled,3
INN36144,2,0,0,3,Not Selected,0,Room_Type 1,81,2018,12,8,Online,0,0,0,1,Not_Canceled,1
INN36145,1,0,2,3,Meal Plan 1,0,Room_Type 1,219,2017,9,4,Offline,0,0,0,0,Not_Canceled,1
INN36146,2,0,0,1,Meal Plan 1,0,Room_Type 4,85,2018,6,2,Online,0,0,0,0,Canceled,3
INN36147,2,0,0,1,Meal Plan 1,0,Room_Type 1,30,2018,2,13,Online,0,0,0,0,Canceled,1
INN36148,2,0,0,4,Meal Plan 1,0,Room_Type 1,270,2018,4,20,Offline,0,0,0,0,Not_Canceled,1
INN36149,2,0,0,1,Meal Plan 2,0,Room_Type 1,83,2017,9,30,Offline,0,0,0,0,Not_Canceled,2
INN36150,2,2,0,3,Meal Plan 1,0,Room_Type 2,166,2018,4,21,Online,0,0,0,2,Not_Canceled,1
INN36151,2,0,2,2,Meal Plan 1,0,Room_Type 1,2,2018,11,18,Online,0,0,0,0,Not_Canceled,2
INN36152,2,0,2,2,Meal Plan 1,0,Room_Type 1,26,2018,2,7,Online,0,0,0,0,Not_Canceled,1
INN36153,2,0,1,3,Meal Plan 1,0,Room_Type 4,91,2018,7,14,Online,0,0,0,0,Canceled,3
INN36154,1,0,1,2,Meal Plan 1,0,Room_Type 1,219,2017,9,4,Offline,0,0,0,0,Not_Canceled,1
INN36155,2,0,1,1,Meal Plan 1,0,Room_Type 1,110,2018,5,9,Online,0,0,0,0,Canceled,2
INN36156,2,0,1,1,Not Selected,0,Room_Type 1,1,2018,8,20,Online,0,0,0,0,Not_Canceled,3
INN36157,2,0,1,2,Meal Plan 1,0,Room_Type 1,101,2018,4,4,Offline,0,0,0,0,Canceled,1
INN36158,2,0,1,3,Meal Plan 1,0,Room_Type 1,243,2018,11,24,Online,0,0,0,0,Canceled,1
INN36159,3,0,0,3,Meal Plan 1,0,Room_Type 4,5,2018,4,21,Online,0,0,0,2,Not_Canceled,3
INN36160,2,0,2,1,Meal Plan 2,0,Room_Type 1,131,2017,8,15,Offline,0,0,0,0,Not_Canceled,2
INN36161,2,0,1,1,Not Selected,0,Room_Type 1,24,2018,9,26,Online,0,0,0,0,Canceled,2
INN36162,1,0,0,1,Meal Plan 1,0,Room_Type 1,73,2018,10,28,Offline,0,0,0,0,Not_Canceled,1
INN36163,2,0,2,3,Meal Plan 1,0,Room_Type 2,51,2018,4,28,Online,0,0,0,0,Canceled,3
INN36164,1,0,6,13,Meal Plan 1,0,Room_Type 4,102,2018,5,15,Online,0,0,0,1,Canceled,3
INN36165,2,0,2,2,Meal Plan 1,0,Room_Type 1,1,2017,8,22,Online,0,0,0,0,Canceled,1
INN36166,1,0,1,2,Meal Plan 1,0,Room_Type 1,2,2017,11,9,Complementary,0,0,0,0,Not_Canceled,1
INN36167,2,0,1,4,Meal Plan 1,0,Room_Type 1,84,2018,3,28,Online,0,0,0,1,Not_Canceled,1
INN36168,2,0,1,4,Meal Plan 1,0,Room_Type 1,18,2018,6,13,Online,0,0,0,1,Not_Canceled,2
INN36169,2,0,1,1,Meal Plan 1,0,Room_Type 1,180,2018,5,2,Offline,0,0,0,1,Not_Canceled,2
INN36170,1,0,2,4,Meal Plan 1,0,Room_Type 1,0,2018,9,4,Offline,0,0,0,1,Not_Canceled,1
INN36171,2,0,0,3,Meal Plan 1,0,Room_Type 1,47,2018,3,30,Online,0,0,0,1,Not_Canceled,1
INN36172,2,0,1,2,Meal Plan 2,0,Room_Type 1,315,2018,9,30,Offline,0,0,0,0,Canceled,3
INN36173,1,0,0,2,Meal Plan 1,0,Room_Type 4,1,2018,9,27,Online,0,0,0,1,Not_Canceled,3
INN36174,2,0,0,1,Meal Plan 1,0,Room_Type 1,289,2017,10,17,Offline,0,0,0,0,Not_Canceled,1
INN36175,2,0,2,3,Meal Plan 1,0,Room_Type 1,2,2018,5,28,Online,0,0,0,0,Canceled,2
INN36176,2,0,0,3,Meal Plan 1,0,Room_Type 1,56,2018,12,7,Online,0,0,0,0,Canceled,2
INN36177,1,1,2,3,Meal Plan 1,0,Room_Type 1,288,2017,10,17,Online,0,0,0,0,Canceled,1
INN36178,2,0,2,3,Meal Plan 1,1,Room_Type 1,55,2018,11,24,Online,0,0,0,1,Not_Canceled,1
INN36179,2,0,2,0,Meal Plan 2,0,Room_Type 1,386,2018,10,23,Offline,0,0,0,1,Canceled,3
INN36180,1,0,0,1,Meal Plan 1,0,Room_Type 1,2,2018,6,8,Online,0,0,0,1,Not_Canceled,1
INN36181,2,1,1,0,Meal Plan 1,0,Room_Type 1,1,2018,4,24,Online,0,0,0,0,Canceled,3
INN36182,1,0,1,2,Meal Plan 1,0,Room_Type 5,220,2018,10,3,Corporate,0,0,0,0,Canceled,2
INN36183,3,0,2,5,Meal Plan 2,0,Room_Type 4,147,2018,10,24,Online,0,0,0,0,Canceled,3
INN36184,2,0,0,3,Meal Plan 2,0,Room_Type 1,119,2018,7,13,Offline,0,0,0,1,Not_Canceled,2
INN36185,2,1,2,0,Meal Plan 1,0,Room_Type 1,16,2018,12,4,Online,0,0,0,1,Not_Canceled,3
INN36186,2,0,1,4,Meal Plan 1,0,Room_Type 1,141,2018,7,13,Offline,0,0,0,2,Not_Canceled,1
INN36187,2,0,0,4,Meal Plan 1,0,Room_Type 4,58,2018,11,2,Online,0,0,0,1,Not_Canceled,1
INN36188,1,0,0,2,Meal Plan 1,0,Room_Type 1,32,2017,11,20,Offline,0,0,0,0,Not_Canceled,1
INN36189,1,0,0,4,Meal Plan 2,0,Room_Type 1,40,2017,10,21,Online,0,0,0,0,Not_Canceled,2
INN36190,2,0,0,3,Meal Plan 1,0,Room_Type 1,195,2018,9,28,Online,0,0,0,0,Canceled,3
INN36191,2,0,2,5,Meal Plan 1,0,Room_Type 1,147,2018,7,25,Offline,0,0,0,0,Not_Canceled,1
INN36192,2,0,0,3,Meal Plan 1,0,Room_Type 1,304,2018,11,3,Offline,0,0,0,0,Canceled,2
INN36193,2,0,1,2,Not Selected,0,Room_Type 1,42,2018,3,11,Online,0,0,0,1,Not_Canceled,1
INN36194,2,0,1,3,Meal Plan 1,0,Room_Type 1,85,2018,10,6,Offline,0,0,0,1,Not_Canceled,1
INN36195,2,0,1,2,Meal Plan 1,0,Room_Type 4,189,2018,3,25,Offline,0,0,0,1,Not_Canceled,1
INN36196,2,0,2,2,Meal Plan 1,0,Room_Type 1,164,2018,3,13,Online,0,0,0,2,Not_Canceled,2
INN36197,2,0,0,3,Meal Plan 1,0,Room_Type 4,232,2018,12,1,Online,0,0,0,2,Not_Canceled,2
INN36198,1,0,2,3,Meal Plan 1,0,Room_Type 1,212,2018,5,20,Offline,0,0,0,1,Not_Canceled,1
INN36199,2,0,1,1,Meal Plan 1,0,Room_Type 1,144,2018,7,30,Online,0,0,0,2,Not_Canceled,2
INN36200,2,0,0,2,Meal Plan 1,0,Room_Type 1,22,2017,11,3,Offline,0,0,0,1,Not_Canceled,1
INN36201,1,0,0,2,Meal Plan 1,0,Room_Type 1,192,2018,6,24,Offline,0,0,0,0,Not_Canceled,2
INN36202,2,0,1,0,Not Selected,0,Room_Type 1,12,2018,7,24,Online,0,0,0,0,Not_Canceled,3
INN36203,2,0,1,2,Not Selected,0,Room_Type 1,38,2018,5,2,Online,0,0,0,1,Not_Canceled,3
INN36204,2,0,0,3,Meal Plan 1,0,Room_Type 1,256,2018,6,28,Online,0,0,0,0,Canceled,2
INN36205,2,0,0,1,Not Selected,0,Room_Type 1,0,2017,12,24,Online,0,0,0,0,Not_Canceled,1
INN36206,1,0,1,0,Meal Plan 1,0,Room_Type 1,39,2018,9,25,Online,0,0,0,0,Not_Canceled,3
INN36207,2,0,1,3,Not Selected,0,Room_Type 1,40,2018,1,14,Online,0,0,0,1,Not_Canceled,1
INN36208,1,0,2,7,Meal Plan 1,0,Room_Type 1,71,2018,6,10,Online,0,0,0,0,Canceled,3
INN36209,1,0,0,3,Meal Plan 1,0,Room_Type 1,71,2018,6,14,Offline,0,0,0,0,Not_Canceled,3
INN36210,2,0,2,0,Meal Plan 2,0,Room_Type 1,275,2018,4,17,Offline,0,0,0,0,Canceled,2
INN36211,3,0,1,2,Meal Plan 1,1,Room_Type 4,87,2018,8,8,Online,0,0,0,1,Not_Canceled,3
INN36212,2,0,1,3,Meal Plan 1,0,Room_Type 1,85,2018,10,6,Offline,0,0,0,1,Not_Canceled,1
INN36213,2,0,1,2,Meal Plan 1,0,Room_Type 1,101,2018,4,4,Offline,0,0,0,0,Canceled,1
INN36214,2,0,1,4,Meal Plan 1,0,Room_Type 1,275,2018,10,5,Offline,0,0,0,0,Canceled,2
INN36215,2,0,2,2,Meal Plan 1,0,Room_Type 1,159,2018,7,3,Online,0,0,0,0,Canceled,1
INN36216,2,0,0,2,Meal Plan 1,0,Room_Type 1,44,2017,10,15,Online,0,0,0,1,Canceled,2
INN36217,2,0,1,1,Not Selected,0,Room_Type 1,0,2018,8,27,Online,0,0,0,0,Not_Canceled,3
INN36218,2,0,2,1,Meal Plan 1,0,Room_Type 2,3,2017,8,9,Online,0,0,0,2,Not_Canceled,1
INN36219,2,0,2,5,Meal Plan 1,0,Room_Type 4,90,2018,3,20,Online,0,0,0,1,Canceled,2
INN36220,2,0,1,1,Meal Plan 1,0,Room_Type 1,103,2018,6,11,Online,0,0,0,0,Canceled,3
INN36221,2,0,2,5,Not Selected,0,Room_Type 1,41,2018,6,27,Online,0,0,0,0,Canceled,2
INN36222,2,2,2,4,Meal Plan 1,0,Room_Type 6,62,2018,9,24,Online,0,0,0,1,Not_Canceled,3
INN36223,2,0,0,4,Meal Plan 1,0,Room_Type 1,1,2017,8,12,Offline,0,0,0,0,Not_Canceled,2
INN36224,2,0,0,3,Meal Plan 1,0,Room_Type 1,193,2018,9,29,Online,0,0,0,1,Canceled,2
INN36225,2,0,2,2,Meal Plan 1,0,Room_Type 1,60,2018,3,20,Offline,0,0,0,0,Canceled,1
INN36226,2,0,1,3,Meal Plan 1,0,Room_Type 1,85,2018,10,6,Offline,0,0,0,1,Not_Canceled,1
INN36227,1,0,2,3,Meal Plan 1,0,Room_Type 4,66,2018,6,26,Online,0,0,0,0,Not_Canceled,3
INN36228,2,2,0,1,Meal Plan 1,0,Room_Type 6,20,2018,8,6,Online,0,0,0,1,Not_Canceled,3
